Pipediameter in mm ;Wallthickness in mm;;;;;;
10.2;1.6;;;;;;
10.2;2.0;;;;;;
10.2;2.3;;;;;;
10.2;2.6;;;;;;
10.2;2.9;;;;;;
10.2;3.2;;;;;;
13.5;1.8;;;;;;
13.5;2.0;;;;;;
13.5;2.3;;;;;;
13.5;2.6;;;;;;
13.5;2.9;;;;;;
13.5;3.2;;;;;;
16.0;1.8;;;;;;
16.0;2.0;;;;;;
16.0;2.3;;;;;;
16.0;2.6;;;;;;
16.0;2.9;;;;;;
16.0;3.2;;;;;;
17.2;1.8;;;;;;
17.2;2.0;;;;;;
17.2;2.3;;;;;;
17.2;2.6;;;;;;
17.2;2.9;;;;;;
17.2;3.2;;;;;;
20.0;2.0;;;;;;
20.0;2.3;;;;;;
20.0;2.6;;;;;;
20.0;2.9;;;;;;
20.0;3.2;;;;;;
20.0;3.6;;;;;;
21.3;2.0;;;;;;
21.3;2.3;;;;;;
21.3;2.6;;;;;;
21.3;2.9;;;;;;
21.3;3.2;;;;;;
21.3;3.6;;;;;;
25.0;2.0;;;;;;
25.0;2.3;;;;;;
25.0;2.6;;;;;;
25.0;2.9;;;;;;
25.0;3.2;;;;;;
25.0;3.6;;;;;;
26.9;2.3;;;;;;
26.9;2.6;;;;;;
26.9;2.9;;;;;;
26.9;3.2;;;;;;
26.9;3.6;;;;;;
26.9;4.0;;;;;;
30.0;2.6;;;;;;
30.0;2.9;;;;;;
30.0;3.2;;;;;;
30.0;3.6;;;;;;
30.0;4.0;;;;;;
30.0;4.5;;;;;;
31.8;2.6;;;;;;
31.8;2.9;;;;;;
31.8;3.2;;;;;;
31.8;3.6;;;;;;
31.8;4.0;;;;;;
31.8;4.5;;;;;;
33.7;2.6;;;;;;
33.7;2.9;;;;;;
33.7;3.2;;;;;;
33.7;3.6;;;;;;
33.7;4.0;;;;;;
33.7;4.5;;;;;;
38.0;2.6;;;;;;
38.0;2.9;;;;;;
38.0;3.2;;;;;;
38.0;3.6;;;;;;
38.0;4.0;;;;;;
38.0;4.5;;;;;;
42.4;2.6;;;;;;
42.4;2.9;;;;;;
42.4;3.2;;;;;;
42.4;3.6;;;;;;
42.4;4.0;;;;;;
42.4;4.5;;;;;;
44.5;2.6;;;;;;
44.5;2.9;;;;;;
44.5;3.2;;;;;;
44.5;3.6;;;;;;
44.5;4.0;;;;;;
44.5;4.5;;;;;;
48.3;2.6;;;;;;
48.3;2.9;;;;;;
48.3;3.2;;;;;;
48.3;3.6;;;;;;
48.3;4;;;;;;
48.3;4.5;;;;;;
51.0;2.6;;;;;;
51.0;2.9;;;;;;
51.0;3.2;;;;;;
51.0;3.6;;;;;;
51.0;4.0;;;;;;
51.0;4.5;;;;;;
57.0;2.9;;;;;;
57.0;3.2;;;;;;
57.0;3.6;;;;;;
57.0;4.0;;;;;;
57.0;4.5;;;;;;
57.0;5.0;;;;;;
60.3;2.9;;;;;;
60.3;3.2;;;;;;
60.3;3.6;;;;;;
60.3;4.0;;;;;;
60.3;4.5;;;;;;
60.3;5.0;;;;;;
63.5;2.9;;;;;;
63.5;3.2;;;;;;
63.5;3.6;;;;;;
63.5;4.0;;;;;;
63.5;4.5;;;;;;
63.5;5.0;;;;;;
70.0;2.9;;;;;;
70.0;3.2;;;;;;
70.0;3.6;;;;;;
70.0;4.0;;;;;;
70.0;4.5;;;;;;
70.0;5.0;;;;;;
76.1;2.9;;;;;;
76.1;3.2;;;;;;
76.1;3.6;;;;;;
76.1;4.0;;;;;;
76.1;4.5;;;;;;
76.1;5.0;;;;;;
82.5;3.2;;;;;;
82.5;3.6;;;;;;
82.5;4.0;;;;;;
82.5;4.5;;;;;;
82.5;5.0;;;;;;
82.5;5.6;;;;;;
88.9;3.2;;;;;;
88.9;3.6;;;;;;
88.9;4.0;;;;;;
88.9;4.5;;;;;;
88.9;5.0;;;;;;
88.9;5.6;;;;;;
101.6;3.6;;;;;;
101.6;4.0;;;;;;
101.6;4.5;;;;;;
101.6;5.0;;;;;;
101.6;5.6;;;;;;
101.6;6.3;;;;;;
108.0;3.6;;;;;;
108.0;4.0;;;;;;
108.0;4.5;;;;;;
108.0;5.0;;;;;;
108.0;5.6;;;;;;
108.0;6.3;;;;;;
114.3;3.6;;;;;;
114.3;4.0;;;;;;
114.3;4.5;;;;;;
114.3;5.0;;;;;;
114.3;5.6;;;;;;
114.3;6.3;;;;;;
121.0;4.0;;;;;;
121.0;4.5;;;;;;
121.0;5.0;;;;;;
121.0;5.6;;;;;;
121.0;6.3;;;;;;
121.0;7.1;;;;;;
127.0;4.0;;;;;;
127.0;4.5;;;;;;
127.0;5.0;;;;;;
127.0;5.6;;;;;;
127.0;6.3;;;;;;
127.0;7.1;;;;;;
133.0;4.0;;;;;;
133.0;4.5;;;;;;
133.0;5.0;;;;;;
133.0;5.6;;;;;;
133.0;6.3;;;;;;
133.0;7.1;;;;;;
139.7;4.0;;;;;;
139.7;4.5;;;;;;
139.7;5.0;;;;;;
139.7;5.6;;;;;;
139.7;6.3;;;;;;
139.7;7.1;;;;;;
152.4;4.5;;;;;;
152.4;5.0;;;;;;
152.4;5.6;;;;;;
152.4;6.3;;;;;;
152.4;7.1;;;;;;
152.4;8.0;;;;;;
159.0;4.5;;;;;;
159.0;5.0;;;;;;
159.0;5.6;;;;;;
159.0;6.3;;;;;;
159.0;7.1;;;;;;
159.0;8.0;;;;;;
165.1;4.5;;;;;;
165.1;5.0;;;;;;
165.1;5.6;;;;;;
165.1;6.3;;;;;;
165.1;7.1;;;;;;
165.1;8.0;;;;;;
168.3;4.5;;;;;;
168.3;5.0;;;;;;
168.3;5.6;;;;;;
168.3;6.3;;;;;;
168.3;7.1;;;;;;
168.3;8.0;;;;;;
177.8;5.0;;;;;;
177.8;5.6;;;;;;
177.8;6.3;;;;;;
177.8;7.1;;;;;;
177.8;8.0;;;;;;
177.8;8.8;;;;;;
193.7;5.6;;;;;;
193.7;6.3;;;;;;
193.7;7.1;;;;;;
193.7;8.0;;;;;;
193.7;8.8;;;;;;
193.7;10.0;;;;;;
216.0;5.6;;;;;;
216.0;6.3;;;;;;
216.0;7.1;;;;;;
216.0;8.0;;;;;;
216.0;8.8;;;;;;
216.0;10.0;;;;;;
219.1;5.6;;;;;;
219.1;6.3;;;;;;
219.1;7.1;;;;;;
219.1;8.0;;;;;;
219.1;8.0;;;;;;
219.1;10.0;;;;;;
244.5;6.3;;;;;;
244.5;7.1;;;;;;
244.5;8.0;;;;;;
244.5;8.8;;;;;;
244.5;10.0;;;;;;
244.5;11.0;;;;;;
273.0;6.3;;;;;;
273.0;7.1;;;;;;
273.0;8.0;;;;;;
273.0;8.8;;;;;;
273.0;10.0;;;;;;
273.0;11.0;;;;;;
298.5;7.1;;;;;;
298.5;8.0;;;;;;
298.5;8.8;;;;;;
298.5;10.0;;;;;;
298.5;11.0;;;;;;
298.5;12.5;;;;;;
318.0;7.1;;;;;;
318.0;8.0;;;;;;
318.0;8.8;;;;;;
318.0;10.0;;;;;;
318.0;11.0;;;;;;
318.0;12.5;;;;;;
323.9;7.1;;;;;;
323.9;8.0;;;;;;
323.9;8.8;;;;;;
323.9;10.0;;;;;;
323.9;11.0;;;;;;
323.9;12.5;;;;;;
355.6;8.0;;;;;;
355.6;8.8;;;;;;
355.6;10.0;;;;;;
355.6;11.0;;;;;;
355.6;12.5;;;;;;
355.6;14.2;;;;;;
368.0;8.0;;;;;;
368.0;8.8;;;;;;
368.0;10.0;;;;;;
368.0;11.0;;;;;;
368.0;12.5;;;;;;
368.0;14.2;;;;;;
406.4;8.8;;;;;;
406.4;10.0;;;;;;
406.4;11.0;;;;;;
406.4;12.5;;;;;;
406.4;14.2;;;;;;
406.4;16.0;;;;;;
419.0;10.0;;;;;;
419.0;11.0;;;;;;
419.0;12.5;;;;;;
419.0;14.2;;;;;;
419.0;16.0;;;;;;
419.0;17.5;;;;;;
457.2;10.0;;;;;;
457.2;11.0;;;;;;
457.2;12.5;;;;;;
457.2;14.2;;;;;;
457.2;16.0;;;;;;
457.2;17.5;;;;;;
457.2;4.0;;;;;;
457.2;4.5;;;;;;
457.2;5.0;;;;;;
457.2;5.6;;;;;;
457.2;6.3;;;;;;
457.2;7.1;;;;;;
470.0;11.0;;;;;;
470.0;12.5;;;;;;
470.0;14.2;;;;;;
470.0;16.0;;;;;;
470.0;17.5;;;;;;
470.0;20.0;;;;;;
508.0;11.0;;;;;;
508.0;12.5;;;;;;
508.0;14.2;;;;;;
508.0;16.0;;;;;;
508.0;17.5;;;;;;
508.0;20.0;;;;;;
508.0;4.5;;;;;;
508.0;5.0;;;;;;
508.0;5.6;;;;;;
508.0;6.3;;;;;;
508.0;7.1;;;;;;
508.0;8.0;;;;;;
521.0;12.5;;;;;;
521.0;14.2;;;;;;
521.0;16.0;;;;;;
521.0;17.5;;;;;;
521.0;20.0;;;;;;
521.0;22.2;;;;;;
558.8;12.5;;;;;;
558.8;14.2;;;;;;
558.8;16.0;;;;;;
558.8;17.5;;;;;;
558.8;20.0;;;;;;
558.8;22.2;;;;;;
609.6;12.5;;;;;;
609.6;14.2;;;;;;
609.6;16.0;;;;;;
609.6;17.5;;;;;;
609.6;20.0;;;;;;
609.6;22.2;;;;;;
609.6;5.6;;;;;;
609.6;6.3;;;;;;
609.6;7.1;;;;;;
609.6;8.0;;;;;;
609.6;8.8;;;;;;
609.6;10.0;;;;;;
660.4;14.2;;;;;;
660.4;16.0;;;;;;
660.4;17.5;;;;;;
660.4;20.0;;;;;;
660.4;22.2;;;;;;
660.4;25.0;;;;;;
660.4;6.3;;;;;;
660.4;7.1;;;;;;
660.4;8.0;;;;;;
660.4;8.8;;;;;;
660.4;10.0;;;;;;
660.4;11.0;;;;;;
711.2;6.3;;;;;;
711.2;7.1;;;;;;
711.2;8.0;;;;;;
711.2;8.8;;;;;;
711.2;10.0;;;;;;
711.2;11.0;;;;;;
711.2;6.3;;;;;;
711.2;7.1;;;;;;
711.2;8.0;;;;;;
711.2;8.8;;;;;;
711.2;10.0;;;;;;
711.2;11.0;;;;;;
762;6.3;;;;;;
762;7.1;;;;;;
762;8.0;;;;;;
762;8.8;;;;;;
762;10.0;;;;;;
762;11.0;;;;;;
762;6.3;;;;;;
762;7.1;;;;;;
762;8.0;;;;;;
762;8.8;;;;;;
762;10.0;;;;;;
762;11.0;;;;;;
812.8;6.3;;;;;;
812.8;7.1;;;;;;
812.8;8.0;;;;;;
812.8;8.8;;;;;;
812.8;10.0;;;;;;
812.8;11.0;;;;;;
812.8;6.3;;;;;;
812.8;7.1;;;;;;
812.8;8.0;;;;;;
812.8;8.8;;;;;;
812.8;10.0;;;;;;
812.8;11.0;;;;;;
914.4;6.3;;;;;;
914.4;7.1;;;;;;
914.4;8.0;;;;;;
914.4;8.8;;;;;;
914.4;10.0;;;;;;
914.4;11.0;;;;;;
914.4;6.3;;;;;;
914.4;7.1;;;;;;
914.4;8.0;;;;;;
914.4;8.8;;;;;;
914.4;10.0;;;;;;
914.4;11.0;;;;;;
1016;6.3;;;;;;
1016;7.1;;;;;;
1016;8.0;;;;;;
1016;8.8;;;;;;
1016;10.0;;;;;;
1016;11.0;;;;;;
1016;6.3;;;;;;
1016;7.1;;;;;;
1016;8.0;;;;;;
1016;8.8;;;;;;
1016;10.0;;;;;;
1016;11.0;;;;;;